date,url,content,username,replyCount,retweetCount,likeCount,quoteCount,sentiment,country
2021-10-05 21:39:09+00:00,https://twitter.com/saylor/status/1445503853315563531,"In September, @RiotBlockchain mined 406 BTC, sold none of its production, and ended the month with 3,534 BTC on its balance sheet. Publicly traded #Bitcoin miners aren't selling bitcoin, they are accumulating bitcoin. The game has changed. $RIOT
https://t.co/Kk4hepCA6U",saylor,291,1140,7082,84,0,Brazil
2021-10-04 13:38:49+00:00,https://twitter.com/saylor/status/1445020587164844033,"On October 1, 2021, @MarathonDH obtained a $100 million revolving line of credit, secured by #bitcoin and USD, with Silvergate Bank. We now have a publicly traded Bitcoin miner borrowing against their BTC to purchase mining equipment. $MARA
https://t.co/L5es8DNZyO",saylor,227,831,5352,66,1,Canada
2021-10-01 15:37:10+00:00,https://twitter.com/saylor/status/1443963205169164296,"Bitfarms $BITF deposited 96% of their BTC production into custody this year rather than sell it on the open market. If other publicly traded miners do the same, #Bitcoin stock to flow is going to infinity. Then it is going negative. This is not factored into anyone's model. https://t.co/RnljUxwQEt",saylor,316,1071,5463,99,-1,Mexico
2021-09-30 20:07:59+00:00,https://twitter.com/saylor/status/1443668971442655235,"@steve_hanke With inflation, money decomposes into currency serving as a medium of exchange and assets serving as a store of value. USD is strengthening as the reserve currency, while BTC is emerging as a reserve asset because it is the most trusted, secure, reliable digital monetary network.",saylor,14,30,232,0,1,India
2021-10-24 18:01:32+00:00,https://twitter.com/elonmusk/status/1452334458066149377,"@Filasophical @ShibaInuHodler Out of curiosity, I acquired some ascii hash strings called “Bitcoin, Ethereum &amp; Doge”. That’s it. 

As I’ve said before, don’t bet the farm on crypto! True value is building products &amp; providing services to your fellow human beings, not money in any form.",elonmusk,5470,6240,36359,1327,-1,Canada
2021-10-24 17:51:57+00:00,https://twitter.com/elonmusk/status/1452332044743323654,"@itsALLrisky @TeslaGong @mishaboar @DogecoinFdn Possibly. Bitcoin was conceived at a time of relatively low bandwidth &amp; high latency. If both continue to improve substantially, we will reach a point when no second layer is needed.",elonmusk,742,765,5401,120,1,Canada
2021-10-20 14:03:28+00:00,https://twitter.com/tyler/status/1450824995412791309,BTC ATH,tyler,136,291,4577,10,0,Canada
2021-12-19 14:53:25+00:00,https://twitter.com/tyler/status/1472580838189678601,What’s been happening to bitcoin short sellers the last decade https://t.co/DNG0jzGa12,tyler,355,256,2515,48,-1,India
2021-12-17 16:34:30+00:00,https://twitter.com/tyler/status/1471881499792265218,"Bitcoin has now ""died"" more than 435 times 😱😂. Thoughts and prayers to all of the shorts out there. It must have been a tough road these last 10 years. This next 10 years won't be any easier. Just a hint. https://t.co/85H6qPxOez",tyler,235,466,2926,31,-1,Brazil
2021-12-17 15:29:11+00:00,https://twitter.com/tyler/status/1471865063640342533,Tell me you don't understand bitcoin without actually telling me you don't understand bitcoin https://t.co/jB2YJhOWOt,tyler,527,212,2563,24,0,India
2021-12-14 23:08:15+00:00,https://twitter.com/tyler/status/1470893425910296578,BREAKING: Senate OKs $2.5trillion dollar advertisement for bitcoin,tyler,1310,4509,31196,397,1,India
2021-12-01 16:37:08+00:00,https://twitter.com/tyler/status/1466083957158645766,"Inflation is a pernicious invisible tax. 

Cash is trash. Try bitcoin.",tyler,543,666,6081,61,1,Mexico
2021-11-26 18:56:34+00:00,https://twitter.com/tyler/status/1464307107734466573,It's a discount day in bitcoin,tyler,253,191,3058,21,1,Canada
2021-11-23 21:38:09+00:00,https://twitter.com/tyler/status/1463260607268933639,Bitcoin fixes the Turkish Lira $TRY,tyler,538,662,6592,81,1,Mexico
2021-11-17 16:44:02+00:00,https://twitter.com/tyler/status/1461012262018174979,Inflation on the rise in the UK. Bitcoin fixes this. https://t.co/CIQFdtyPj9,tyler,80,96,590,5,1,Mexico
2021-11-15 23:43:11+00:00,https://twitter.com/tyler/status/1460392969081524225,Another trillion dollar advertisement for bitcoin https://t.co/Voh8ARPKes,tyler,341,826,5705,65,1,Brazil
2021-11-15 14:06:02+00:00,https://twitter.com/tyler/status/1460247724717076483,Inflation has also pushed bitcoin to an all-time high https://t.co/WFexaiyXFH,tyler,89,80,786,9,1,Brazil
2021-11-11 21:23:29+00:00,https://twitter.com/tyler/status/1458908263244656642,"The best performing investments of the last decade were bitcoin, ether, and FAANG. And they will continue to be top performers of this decade.

Every “Financial Adviser” got this wrong. Not a surprise that millennials think they are lame.

https://t.co/sc6iJmfY7L",tyler,80,75,597,7,1,Canada
2021-11-10 22:23:40+00:00,https://twitter.com/tyler/status/1458561018926272519,Bitcoin crashes to 64k 😱😂,tyler,973,662,11755,75,-1,Brazil
2021-11-10 19:19:54+00:00,https://twitter.com/tyler/status/1458514772580704256,The best Plan B is owning bitcoin,tyler,466,405,5889,69,1,Brazil
2021-11-10 16:52:19+00:00,https://twitter.com/tyler/status/1458477631150514184,Reminder: Bitcoin is the best known hedge to inflation in the world. https://t.co/DV15Njji7P,tyler,78,154,1133,7,1,India
2021-11-09 20:56:40+00:00,https://twitter.com/tyler/status/1458176737443860484,"For now. Wen the US dollar shitcoin hits double digit inflation, I will be shocked if every company in the world doesn’t own bitcoin. https://t.co/tiaWtoWF86",tyler,135,162,1481,11,1,India
2021-11-09 18:31:18+00:00,https://twitter.com/tyler/status/1458140154770575363,"As of yesterday, anyone who ever bought bitcoin and HODLed was in the money",tyler,207,165,3335,10,1,Mexico
2021-11-09 15:50:04+00:00,https://twitter.com/tyler/status/1458099577530327049,Whoops. It’s been painful for those who decided to sit on the bitcoin sidelines all these years. https://t.co/VJSOuJUXYE,tyler,49,38,403,3,1,Canada
2021-11-09 15:48:14+00:00,https://twitter.com/tyler/status/1458099118576967700,Tim Cook owns bitcoin and ether. Wen doge?,tyler,740,503,5249,62,1,India
2021-11-09 00:44:32+00:00,https://twitter.com/tyler/status/1457871692634624003,Bitcoin hits all-time high. Just the beginning. 🚀🌕,tyler,248,598,7107,34,1,Canada
2021-11-08 04:15:17+00:00,https://twitter.com/tyler/status/1457562343227867136,Bitcoin flirting with all-time high. Time to go parabolic 🚀🌕,tyler,342,765,9707,27,1,Canada
2021-11-08 00:50:25+00:00,https://twitter.com/tyler/status/1457510786708901892,Good morning Asia. Bitcoin running 🏃🏼‍♂️,tyler,266,312,5513,7,1,Canada
2021-11-04 19:21:19+00:00,https://twitter.com/tyler/status/1456340802167136256,"Forward-thinking, crypto-friendly leaders like NYC mayor elect Eric Adams are going to pull away from the rest. He’s going to take his first 3 paychecks in bitcoin as well. Onward! https://t.co/R0EY0QRyel",tyler,189,265,2414,19,1,Canada
2021-11-03 02:18:38+00:00,https://twitter.com/tyler/status/1455721047840342019,Let's go Bitcoin,tyler,408,402,6405,20,1,Brazil
2021-11-02 16:38:18+00:00,https://twitter.com/tyler/status/1455575000895741961,Bitcoin is the gift that keeps on giving https://t.co/uJODhfKfQo,tyler,73,110,960,12,1,Mexico
2021-11-02 02:20:58+00:00,https://twitter.com/tyler/status/1455359246103502852,"My kind of liquor store. Although I’m not spending my bitcoin on booze, only US dollar shitcoins. https://t.co/YAnTc29HIP",tyler,195,300,4163,22,1,Mexico
2021-11-01 01:43:57+00:00,https://twitter.com/tyler/status/1454987544286793730,Happy 13th birthday to the Bitcoin white paper 🎂🎈,tyler,248,503,5495,30,1,Mexico
2021-10-26 20:11:23+00:00,https://twitter.com/tyler/status/1453091911619825673,"Hello, world! The Bitcoin white paper is taking over the New York City skyline. 🍎🌆🚀https://t.co/CTWtEm5wqa",tyler,80,61,674,5,1,Canada
2021-10-22 20:32:19+00:00,https://twitter.com/tyler/status/1451647626621902851,It’s a fact: Inflation will turn you into Beavis from Beavis and Butthead unless you own bitcoin. Don’t get Cornholio’d.,tyler,271,304,3785,22,-1,Mexico
2021-10-20 16:08:01+00:00,https://twitter.com/tyler/status/1450856340704931844,66k. Bitcoin is just getting started.,tyler,178,289,4145,22,1,Canada
2021-10-20 14:03:57+00:00,https://twitter.com/tyler/status/1450825117454450688,Bitcoin to the moon! 👍🚀,tyler,587,1181,14032,49,1,Mexico
